        [0., 0., 0., 1., 1., 0., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 0., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 0., 0.]])
Saved real and fake images into 109...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.]])
Saved real and fake images into 110...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 1.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 1.]])
Saved real and fake images into 111...
tensor([[0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.]])
Saved real and fake images into 112...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.]])
Saved real and fake images into 113...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.]])
Saved real and fake images into 114...
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 0., 0.]])
Saved real and fake images into 115...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 0., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.]])
Saved real and fake images into 116...
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 1.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 1.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.]])
Saved real and fake images into 117...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.]])
Saved real and fake images into 118...
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
